imageid_boxid,class
3291_1,8.0
3291_2,1.0
3292_0,1.0
3292_1,7.0
3293_0,1.0
3293_1,6.0
3294_0,3.0
3294_1,4.0
3294_2,5.0
3295_0,4.0
3295_1,5.0
3296_0,9.0
3296_1,1.0
3297_0,2.0
3297_1,0.0
3297_2,3.0
3298_0,4.0
3298_1,2.0
3299_0,9.0
3299_1,5.0
3300_0,1.0
3300_1,2.0
3301_0,2.0
3301_1,9.0
3302_0,7.0
3303_0,3.0
3303_1,2.0
3304_0,1.0
3305_0,4.0
3305_1,5.0
3306_0,6.0
3306_1,5.0
3307_0,2.0
3307_1,3.0
3308_0,3.0
3308_1,0.0
3309_0,1.0
3310_0,3.0
3310_1,4.0
3311_0,1.0
3311_1,1.0
3311_2,9.0
3312_0,4.0
3312_1,0.0
3313_0,3.0
3313_1,5.0
3314_0,3.0
3314_1,4.0
3315_0,2.0
3315_1,5.0
3316_0,5.0
3316_1,1.0
3317_0,3.0
3317_1,6.0
3317_2,8.0
3318_0,2.0
3319_0,3.0
3319_1,6.0
3319_2,2.0
3319_3,1.0
3320_0,2.0
3320_1,4.0
3321_0,2.0
3321_1,6.0
3322_0,8.0
3322_1,1.0
3323_0,1.0
3323_1,0.0
3324_0,4.0
3324_1,2.0
3325_0,6.0
3325_1,8.0
3325_2,4.0
3326_0,1.0
3326_1,4.0
3326_2,3.0
3327_0,1.0
3327_1,1.0
3328_0,1.0
3329_0,8.0
3329_1,1.0
3329_2,5.0
3330_0,2.0
3330_1,8.0
3331_0,1.0
3331_1,1.0
3332_0,2.0
3333_0,2.0
3333_1,4.0
3334_0,2.0
3334_1,4.0
3335_0,1.0
3335_1,2.0
3336_0,6.0
3336_1,1.0
3336_2,2.0
3337_0,1.0
3337_1,4.0
3338_0,3.0
3338_1,2.0
3339_0,2.0
3339_1,4.0
3340_0,1.0
3340_1,2.0
3341_0,2.0
3341_1,8.0
3342_0,4.0
3342_1,0.0
3343_0,1.0
3343_1,6.0
3344_0,3.0
3344_1,0.0
3345_0,4.0
3345_1,1.0
3346_0,1.0
3347_0,1.0
3347_1,4.0
3348_0,1.0
3348_1,4.0
3349_0,2.0
3349_1,1.0
3350_0,1.0
3350_1,1.0
3351_0,1.0
3351_1,4.0
3352_0,7.0
3352_1,7.0
3353_0,5.0
3353_1,4.0
3354_0,4.0
3355_0,3.0
3355_1,8.0
3356_0,1.0
3356_1,0.0
3357_0,2.0
3357_1,2.0
3358_0,1.0
3358_1,1.0
3359_0,2.0
3359_1,7.0
3360_0,1.0
3360_1,0.0
3360_2,4.0
3361_0,1.0
3361_1,4.0
3362_0,4.0
3363_0,7.0
3363_1,0.0
3364_0,3.0
3364_1,3.0
3365_0,1.0
3365_1,6.0
3366_0,2.0
3366_1,2.0
3367_0,1.0
3367_1,1.0
3368_0,3.0
3369_0,1.0
3370_0,8.0
3370_1,9.0
3371_0,1.0
3371_1,1.0
3372_0,6.0
3372_1,2.0
3373_0,1.0
3374_0,3.0
3374_1,8.0
3374_2,7.0
3374_3,0.0
3375_0,2.0
3375_1,0.0
3376_0,1.0
3376_1,4.0
3377_0,1.0
3377_1,7.0
3378_0,2.0
3378_1,2.0
3379_0,1.0
3379_1,1.0
3379_2,6.0
3380_0,9.0
3380_1,0.0
3381_0,2.0
3381_1,1.0
3382_0,1.0
3382_1,9.0
3383_0,1.0
3383_1,1.0
3384_0,3.0
3385_0,1.0
3385_1,7.0
3386_0,2.0
3386_1,0.0
3387_0,3.0
3387_1,7.0
3388_0,2.0
3388_1,1.0
3389_0,2.0
3389_1,6.0
3390_0,1.0
3390_1,1.0
3391_0,3.0
3391_1,2.0
3391_2,1.0
3392_0,6.0
3392_1,1.0
3392_2,0.0
3393_0,6.0
3393_1,3.0
3394_0,2.0
3395_0,1.0
3395_1,4.0
3396_0,1.0
3396_1,2.0
3397_0,0.0
3398_0,2.0
3398_1,6.0
3399_0,1.0
3399_1,1.0
3399_2,4.0
3400_0,4.0
3400_1,2.0
3401_0,1.0
3401_1,3.0
3402_0,2.0
3402_1,8.0
3403_0,2.0
3403_1,7.0
3404_0,2.0
3404_1,0.0
3405_0,1.0
3405_1,2.0
3405_2,0.0
3406_0,1.0
3407_0,1.0
3407_1,1.0
3408_0,1.0
3408_1,0.0
3409_0,2.0
3409_1,0.0
3410_0,1.0
3410_1,2.0
3411_0,1.0
3412_0,1.0
3412_1,8.0
3412_2,6.0
3413_0,2.0
3413_1,1.0
3414_0,1.0
3414_1,6.0
3415_0,5.0
3416_0,3.0
3416_1,1.0
3417_0,1.0
3417_1,4.0
3418_0,4.0
3418_1,7.0
3419_0,2.0
3419_1,1.0
3420_0,3.0
3420_1,0.0
3421_0,0.0
3422_0,2.0
3422_1,6.0
3423_0,3.0
3423_1,2.0
3424_0,4.0
3424_1,0.0
3425_0,1.0
3425_1,1.0
3426_0,1.0
3426_1,1.0
3427_0,2.0
3427_1,2.0
3428_0,1.0
3428_1,4.0
3429_0,3.0
3429_1,7.0
3430_0,1.0
3430_1,8.0
3430_2,4.0
3431_0,6.0
3432_0,5.0
3433_0,1.0
3433_1,8.0
3434_0,3.0
3435_0,9.0
3435_1,6.0
3436_0,1.0
3436_1,0.0
3437_0,5.0
3437_1,9.0
3438_0,4.0
3439_0,1.0
3439_1,6.0
3440_0,2.0
3440_1,9.0
3441_0,6.0
3441_1,2.0
3441_2,2.0
3442_0,6.0
3443_0,2.0
3443_1,4.0
3444_0,1.0
3444_1,1.0
3445_0,1.0
3445_1,9.0
3446_0,1.0
3446_1,0.0
3447_0,1.0
3447_1,4.0
3448_0,4.0
3448_1,5.0
3449_0,4.0
3449_1,4.0
3449_2,4.0
3450_0,1.0
3450_1,9.0
3451_0,1.0
3452_0,1.0
3452_1,2.0
3453_0,1.0
3453_1,1.0
3454_0,6.0
3454_1,1.0
3455_0,3.0
3455_1,4.0
3456_0,1.0
3456_1,1.0
3456_2,7.0
3457_0,1.0
3457_1,1.0
3458_0,2.0
3458_1,4.0
3459_0,6.0
3459_1,0.0
3460_0,3.0
3461_0,1.0
3461_1,4.0
3462_0,1.0
3462_1,2.0
3463_0,1.0
3463_1,5.0
3464_0,2.0
3465_0,3.0
3465_1,4.0
3466_0,1.0
3466_1,5.0
3467_0,9.0
3467_1,2.0
3468_0,1.0
3469_0,1.0
3469_1,3.0
3470_0,9.0
3471_0,2.0
3471_1,7.0
3471_2,1.0
3472_0,3.0
3473_0,6.0
3473_1,1.0
3473_2,7.0
3474_0,1.0
3474_1,9.0
3475_0,7.0
3475_1,2.0
3476_0,1.0
3476_1,3.0
3477_0,3.0
3477_1,7.0
3478_0,1.0
3479_0,1.0
3479_1,1.0
3479_2,6.0
3480_0,6.0
3480_1,8.0
3481_0,1.0
3481_1,2.0
3482_0,1.0
3482_1,1.0
3483_0,5.0
3483_1,1.0
3483_2,1.0
3484_0,1.0
3484_1,1.0
3485_0,1.0
3485_1,0.0
3486_0,6.0
3486_1,5.0
3487_0,2.0
3487_1,4.0
3488_0,4.0
3488_1,0.0
3489_0,4.0
3490_0,1.0
3490_1,1.0
3490_2,1.0
3491_0,1.0
3491_1,4.0
3491_2,6.0
3492_0,1.0
3492_1,9.0
3492_2,8.0
3493_0,2.0
3493_1,0.0
3494_0,2.0
3494_1,2.0
3495_0,1.0
3495_1,9.0
3496_0,2.0
3496_1,4.0
3497_0,1.0
3497_1,0.0
3497_2,1.0
3498_0,1.0
3498_1,0.0
3499_0,1.0
3499_1,3.0
3500_0,1.0
3500_1,3.0
3501_0,4.0
3502_0,3.0
3502_1,3.0
3503_0,2.0
3503_1,4.0
3504_0,2.0
3504_1,6.0
3505_0,1.0
3505_1,5.0
3506_0,4.0
3506_1,6.0
3507_0,5.0
3508_0,1.0
3509_0,1.0
3509_1,1.0
3509_2,4.0
3510_0,6.0
3510_1,0.0
3511_0,3.0
3511_1,3.0
3512_0,2.0
3512_1,3.0
3513_0,2.0
3513_1,1.0
3514_0,1.0
3514_1,4.0
3515_0,1.0
3515_1,7.0
3516_0,1.0
3516_1,2.0
3517_0,2.0
3518_0,1.0
3518_1,9.0
3519_0,3.0
3519_1,0.0
3520_0,1.0
3520_1,2.0
3521_0,1.0
3521_1,3.0
3522_0,4.0
3522_1,1.0
3523_0,2.0
3524_0,2.0
3525_0,1.0
3526_0,6.0
3526_1,2.0
3527_0,1.0
3528_0,4.0
3528_1,1.0
3529_0,2.0
3529_1,4.0
3530_0,5.0
3530_1,2.0
3531_0,2.0
3531_1,2.0
3532_0,2.0
3532_1,7.0
3533_0,1.0
3533_1,7.0
3534_0,2.0
3534_1,2.0
3535_0,9.0
3535_1,0.0
3536_0,3.0
3537_0,4.0
3537_1,5.0
3538_0,9.0
3539_0,5.0
3539_1,4.0
3540_0,1.0
3540_1,9.0
3541_0,5.0
3541_1,5.0
3542_0,5.0
3543_0,2.0
3543_1,9.0
3544_0,1.0
3544_1,0.0
3545_0,1.0
3545_1,7.0
3546_0,2.0
3546_1,3.0
3547_0,1.0
3547_1,6.0
3548_0,1.0
3548_1,4.0
3548_2,0.0
3549_0,3.0
3550_0,4.0
3551_0,4.0
3551_1,7.0
3552_0,4.0
3552_1,9.0
3553_0,1.0
3553_1,0.0
3553_2,9.0
3554_0,1.0
3554_1,2.0
3555_0,2.0
3555_1,6.0
3556_0,1.0
3556_1,7.0
3556_2,1.0
3557_0,2.0
3557_1,4.0
3558_0,6.0
3558_1,0.0
3559_0,1.0
3559_1,8.0
3560_0,2.0
3560_1,5.0
3561_0,1.0
3561_1,1.0
3562_0,7.0
3562_1,1.0
3563_0,1.0
3563_1,1.0
3564_0,6.0
3564_1,3.0
3565_0,4.0
3565_1,1.0
3565_2,4.0
3566_0,9.0
3566_1,0.0
3567_0,1.0
3567_1,5.0
3568_0,1.0
3568_1,6.0
3569_0,2.0
3569_1,7.0
3570_0,2.0
3571_0,3.0
3572_0,2.0
3572_1,1.0
3573_0,1.0
3574_0,4.0
3574_1,5.0
3575_0,1.0
3575_1,1.0
3576_0,2.0
3577_0,2.0
3577_1,3.0
3578_0,1.0
3578_1,1.0
3578_2,7.0
3579_0,1.0
3579_1,1.0
3580_0,6.0
3580_1,6.0
3581_0,1.0
3582_0,5.0
3583_0,3.0
3583_1,3.0
3584_0,2.0
3584_1,6.0
3584_2,2.0
3585_0,2.0
3585_1,3.0
3586_0,4.0
3586_1,1.0
3587_0,1.0
3587_1,6.0
3588_0,6.0
3588_1,5.0
3589_0,2.0
3590_0,1.0
3590_1,6.0
3591_0,2.0
3591_1,3.0
3592_0,2.0
3592_1,8.0
3593_0,2.0
3594_0,2.0
3594_1,6.0
3595_0,2.0
3595_1,2.0
3596_0,5.0
3596_1,3.0
3597_0,1.0
3597_1,2.0
3597_2,1.0
3598_0,2.0
3598_1,3.0
3599_0,1.0
3599_1,8.0
3599_2,6.0
3599_3,3.0
3600_0,4.0
3600_1,8.0
3601_0,3.0
3601_1,2.0
3602_0,6.0
3602_1,2.0
3603_0,1.0
3603_1,0.0
3603_2,1.0
3604_0,3.0
3604_1,3.0
3605_0,3.0
3605_1,2.0
3606_0,2.0
3606_1,0.0
3607_0,5.0
3607_1,4.0
3608_0,2.0
3608_1,1.0
3609_0,1.0
3610_0,2.0
3610_1,1.0
3611_0,7.0
3611_1,1.0
3612_0,5.0
3613_0,8.0
3613_1,7.0
3614_0,1.0
3614_1,4.0
3615_0,4.0
3615_1,1.0
3616_0,3.0
3616_1,5.0
3617_0,1.0
3617_1,6.0
3618_0,1.0
3618_1,0.0
3619_0,1.0
3619_1,4.0
3620_0,4.0
3620_1,9.0
3621_0,2.0
3621_1,2.0
3622_0,4.0
3622_1,5.0
3623_0,1.0
3623_1,9.0
3624_0,2.0
3624_1,1.0
3625_0,5.0
3625_1,4.0
3626_0,1.0
3627_0,3.0
3627_1,0.0
3627_2,7.0
3628_0,1.0
3628_1,9.0
3629_0,1.0
3629_1,2.0
3630_0,8.0
3630_1,4.0
3631_0,5.0
3631_1,1.0
3631_2,1.0
3632_0,1.0
3632_1,8.0
3633_0,4.0
3633_1,1.0
3634_0,2.0
3635_0,2.0
3635_1,1.0
3636_0,1.0
3636_1,0.0
3637_0,1.0
3637_1,5.0
3637_2,7.0
3638_0,4.0
3638_1,2.0
3639_0,4.0
3640_0,1.0
3641_0,1.0
3641_1,8.0
3642_0,7.0
3642_1,9.0
3642_2,7.0
3643_0,2.0
3643_1,8.0
3643_2,6.0
3644_0,1.0
3644_1,9.0
3645_0,1.0
3645_1,2.0
3646_0,6.0
3646_1,0.0
3647_0,3.0
3647_1,3.0
3648_0,1.0
3648_1,2.0
3649_0,1.0
3649_1,0.0
3650_0,4.0
3650_1,4.0
3651_0,1.0
3651_1,2.0
3651_2,3.0
3652_0,1.0
3652_1,1.0
3653_0,4.0
3653_1,9.0
3654_0,0.0
3654_1,2.0
3655_0,4.0
3655_1,4.0
3656_0,3.0
3656_1,6.0
3657_0,7.0
3658_0,1.0
3658_1,1.0
3658_2,2.0
3659_0,2.0
3659_1,1.0
3659_2,6.0
3660_0,3.0
3661_0,1.0
3661_1,1.0
3661_2,1.0
3662_0,2.0
3662_1,4.0
3663_0,1.0
3663_1,1.0
3663_2,1.0
3664_0,1.0
3665_0,5.0
3665_1,2.0
3666_0,4.0
3666_1,1.0
3667_0,1.0
3667_1,1.0
3667_2,1.0
3668_0,1.0
3668_1,0.0
3669_0,3.0
3669_1,2.0
3670_0,1.0
3670_1,2.0
3671_0,6.0
3671_1,3.0
3672_0,2.0
3672_1,5.0
3673_0,2.0
3673_1,5.0
3674_0,2.0
3674_1,1.0
3675_0,1.0
3675_1,1.0
3676_0,1.0
3676_1,3.0
3677_0,3.0
3677_1,3.0
3678_0,4.0
3678_1,6.0
3679_0,3.0
3680_0,3.0
3680_1,2.0
3681_0,1.0
3681_1,6.0
3681_2,1.0
3681_3,1.0
3682_0,6.0
3682_1,9.0
3683_0,1.0
3683_1,1.0
3684_0,3.0
3684_1,6.0
3685_0,1.0
3685_1,1.0
3686_0,1.0
3686_1,0.0
3686_2,2.0
3687_0,3.0
3687_1,6.0
3688_0,1.0
3688_1,1.0
3688_2,2.0
3689_0,3.0
3689_1,4.0
3689_2,8.0
3690_0,1.0
3690_1,1.0
3691_0,1.0
3691_1,7.0
3691_2,1.0
3692_0,4.0
3692_1,1.0
3693_0,1.0
3693_1,6.0
3693_2,1.0
3694_0,1.0
3694_1,6.0
3694_2,1.0
3695_0,6.0
3695_1,1.0
3696_0,3.0
3696_1,0.0
3696_2,9.0
3697_0,4.0
3698_0,3.0
3698_1,6.0
3699_0,4.0
3699_1,7.0
3700_0,1.0
3700_1,9.0
3701_0,1.0
3702_0,8.0
3702_1,9.0
3703_0,1.0
3704_0,4.0
3704_1,2.0
3705_0,3.0
3705_1,0.0
3705_2,9.0
3705_3,7.0
3706_0,7.0
3706_1,0.0
3707_0,4.0
3708_0,2.0
3708_1,4.0
3709_0,9.0
3710_0,0.0
3711_0,1.0
3711_1,1.0
3711_2,8.0
3712_0,5.0
3712_1,8.0
3712_2,5.0
3713_0,2.0
3713_1,9.0
3714_0,1.0
3715_0,3.0
3715_1,6.0
3716_0,3.0
3716_1,1.0
3717_0,8.0
3718_0,2.0
3719_0,4.0
3720_0,4.0
3720_1,9.0
3720_2,5.0
3721_0,1.0
3721_1,1.0
3721_2,5.0
3722_0,1.0
3722_1,2.0
3723_0,1.0
3723_1,2.0
3724_0,1.0
3724_1,0.0
3724_2,9.0
3725_0,4.0
3725_1,0.0
3726_0,7.0
3726_1,7.0
3726_2,1.0
3727_0,3.0
3727_1,1.0
3728_0,1.0
3728_1,1.0
3729_0,1.0
3729_1,2.0
3730_0,6.0
3731_0,3.0
3731_1,5.0
3732_0,1.0
3732_1,4.0
3733_0,1.0
3733_1,0.0
3734_0,3.0
3735_0,1.0
3735_1,4.0
3735_2,0.0
3736_0,5.0
3736_1,2.0
3737_0,1.0
3737_1,2.0
3738_0,2.0
3738_1,1.0
3738_2,6.0
3739_0,8.0
3740_0,9.0
3741_0,1.0
3742_0,3.0
3742_1,2.0
3743_0,7.0
3743_1,6.0
3744_0,1.0
3744_1,4.0
3745_0,1.0
3746_0,1.0
3747_0,1.0
3748_0,1.0
3748_1,5.0
3749_0,4.0
3750_0,5.0
3750_1,3.0
3751_0,2.0
3751_1,3.0
3752_0,7.0
3752_1,2.0
3753_0,3.0
3753_1,1.0
3754_0,1.0
3755_0,7.0
3755_1,0.0
3756_0,1.0
3756_1,4.0
3757_0,2.0
3757_1,0.0
3758_0,1.0
3758_1,2.0
3759_0,1.0
3759_1,0.0
3760_0,1.0
3760_1,0.0
3761_0,4.0
3761_1,5.0
3762_0,4.0
3762_1,1.0
3763_0,1.0
3763_1,1.0
3764_0,5.0
3764_1,4.0
3765_0,5.0
3765_1,8.0
3766_0,1.0
3767_0,1.0
3768_0,2.0
3768_1,3.0
3768_2,3.0
3769_0,3.0
3769_1,0.0
3770_0,1.0
3770_1,2.0
3771_0,4.0
3771_1,4.0
3772_0,9.0
3773_0,2.0
3773_1,9.0
3774_0,1.0
3774_1,4.0
3774_2,4.0
3775_0,6.0
3775_1,1.0
3776_0,2.0
3777_0,2.0
3778_0,9.0
3778_1,1.0
3779_0,1.0
3780_0,1.0
3780_1,1.0
3781_0,3.0
3781_1,2.0
3782_0,2.0
3782_1,1.0
3783_0,1.0
3784_0,1.0
3785_0,9.0
3785_1,2.0
3786_0,1.0
3786_1,0.0
3787_0,9.0
3788_0,2.0
3788_1,6.0
3789_0,1.0
3789_1,4.0
3790_0,9.0
3790_1,0.0
3791_0,1.0
3791_1,1.0
3792_0,3.0
3793_0,1.0
3793_1,6.0
3794_0,2.0
3794_1,7.0
3795_0,1.0
3795_1,8.0
3796_0,5.0
3796_1,2.0
3797_0,5.0
3798_0,2.0
3798_1,5.0
3799_0,3.0
3799_1,5.0
3800_0,1.0
3800_1,6.0
3801_0,1.0
3801_1,6.0
3802_0,5.0
3802_1,6.0
3803_0,1.0
3803_1,0.0
3803_2,6.0
3804_0,7.0
3804_1,4.0
3805_0,3.0
3805_1,0.0
3806_0,3.0
3806_1,8.0
3807_0,3.0
3807_1,1.0
3808_0,1.0
3808_1,3.0
3808_2,7.0
3809_0,2.0
3809_1,6.0
3810_0,2.0
3810_1,4.0
3811_0,1.0
3811_1,2.0
3812_0,1.0
3812_1,6.0
3813_0,2.0
3813_1,9.0
3814_0,1.0
3814_1,1.0
3815_0,1.0
3816_0,1.0
3816_1,6.0
3817_0,5.0
3817_1,4.0
3818_0,1.0
3818_1,1.0
3819_0,1.0
3819_1,1.0
3820_0,0.0
3820_1,2.0
3820_2,1.0
3821_0,4.0
3821_1,2.0
3821_2,1.0
3822_0,1.0
3822_1,2.0
3822_2,4.0
3823_0,2.0
3824_0,1.0
3824_1,1.0
3825_0,1.0
3825_1,3.0
3826_0,9.0
3826_1,6.0
3827_0,1.0
3827_1,3.0
3828_0,1.0
3828_1,4.0
3829_0,4.0
3830_0,2.0
3830_1,5.0
3831_0,6.0
3831_1,2.0
3832_0,1.0
3832_1,4.0
3833_0,1.0
3833_1,2.0
3834_0,2.0
3834_1,8.0
3835_0,3.0
3835_1,1.0
3836_0,1.0
3837_0,1.0
3837_1,2.0
3838_0,1.0
3838_1,7.0
3839_0,5.0
3839_1,3.0
3839_2,4.0
3840_0,1.0
3840_1,9.0
3841_0,2.0
3841_1,0.0
3842_0,1.0
3842_1,4.0
3843_0,2.0
3844_0,3.0
3844_1,8.0
3845_0,4.0
3845_1,1.0
3845_2,1.0
3846_0,1.0
3846_1,2.0
3846_2,1.0
3847_0,2.0
3847_1,6.0
3847_2,7.0
3848_0,2.0
3848_1,2.0
3849_0,1.0
3849_1,1.0
3850_0,7.0
3850_1,5.0
3851_0,1.0
3851_1,7.0
3852_0,6.0
3852_1,8.0
3853_0,5.0
3854_0,2.0
3855_0,2.0
3855_1,4.0
3856_0,1.0
3856_1,2.0
3856_2,0.0
3857_0,1.0
3857_1,0.0
3858_0,1.0
3858_1,4.0
3858_2,1.0
3859_0,1.0
3859_1,4.0
3860_0,1.0
3860_1,2.0
3861_0,1.0
3861_1,0.0
3862_0,6.0
3862_1,9.0
3863_0,1.0
3863_1,3.0
3863_2,1.0
3864_0,3.0
3864_1,0.0
3864_2,5.0
3865_0,1.0
3865_1,0.0
3865_2,6.0
3866_0,4.0
3866_1,1.0
3867_0,1.0
3868_0,2.0
3868_1,7.0
3869_0,2.0
3869_1,1.0
3870_0,2.0
3870_1,1.0
3871_0,7.0
3871_1,0.0
3872_0,1.0
3872_1,5.0
3872_2,1.0
3873_0,2.0
3873_1,1.0
3874_0,8.0
3875_0,2.0
3875_1,4.0
3876_0,2.0
3876_1,6.0
3877_0,3.0
3877_1,1.0
3878_0,0.0
3879_0,1.0
3879_1,0.0
3880_0,2.0
3880_1,7.0
3880_2,4.0
3881_0,4.0
3882_0,2.0
3882_1,2.0
3883_0,0.0
3884_0,1.0
3884_1,1.0
3885_0,4.0
3885_1,1.0
3886_0,7.0
3886_1,3.0
3887_0,2.0
3887_1,4.0
3887_2,0.0
3888_0,1.0
3888_1,4.0
3889_0,2.0
3889_1,8.0
3890_0,3.0
3890_1,1.0
3891_0,3.0
3891_1,3.0
3892_0,4.0
3893_0,2.0
3893_1,6.0
3894_0,2.0
3894_1,4.0
3895_0,1.0
3895_1,0.0
3896_0,3.0
3896_1,0.0
3897_0,8.0
3897_1,2.0
3898_0,2.0
3898_1,2.0
3898_2,8.0
3899_0,1.0
3900_0,3.0
3900_1,1.0
3901_0,1.0
3901_1,2.0
3902_0,1.0
3902_1,1.0
3903_0,4.0
3903_1,4.0
3903_2,4.0
3904_0,1.0
3904_1,4.0
3905_0,4.0
3905_1,8.0
3905_2,8.0
3906_0,1.0
3906_1,0.0
3907_0,9.0
3907_1,1.0
3908_0,5.0
3908_1,7.0
3909_0,3.0
3910_0,1.0
3910_1,4.0
3911_0,9.0
3911_1,6.0
3912_0,8.0
3913_0,0.0
3914_0,4.0
3914_1,2.0
3915_0,2.0
3915_1,4.0
3915_2,4.0
3916_0,5.0
3917_0,2.0
3917_1,3.0
3917_2,3.0
3918_0,2.0
3918_1,2.0
3919_0,1.0
3919_1,6.0
3920_0,1.0
3920_1,7.0
3921_0,1.0
3921_1,1.0
3921_2,4.0
3922_0,2.0
3922_1,2.0
3923_0,1.0
3923_1,1.0
3924_0,1.0
3924_1,1.0
3925_0,1.0
3925_1,4.0
3925_2,1.0
3926_0,1.0
3926_1,1.0
3927_0,2.0
3927_1,9.0
3928_0,6.0
3928_1,1.0
3929_0,2.0
3930_0,3.0
3930_1,5.0
3931_0,2.0
3931_1,6.0
3932_0,1.0
3932_1,5.0
3933_0,5.0
3934_0,5.0
3934_1,7.0
3935_0,7.0
3935_1,2.0
3936_0,2.0
3936_1,0.0
3937_0,8.0
3938_0,8.0
3938_1,7.0
3939_0,2.0
3939_1,2.0
3940_0,4.0
3940_1,4.0
3940_2,1.0
3941_0,1.0
3941_1,4.0
3942_0,1.0
3942_1,1.0
3943_0,3.0
3943_1,1.0
3944_0,3.0
3944_1,3.0
3945_0,2.0
3945_1,8.0
3945_2,1.0
3946_0,4.0
3946_1,6.0
3947_0,5.0
3948_0,1.0
3948_1,2.0
3949_0,1.0
3949_1,6.0
3950_0,3.0
3951_0,0.0
3951_1,4.0
3952_0,3.0
3952_1,7.0
3953_0,1.0
3954_0,1.0
3954_1,2.0
3955_0,6.0
3955_1,9.0
3956_0,7.0
3957_0,2.0
3957_1,7.0
3957_2,3.0
3958_0,1.0
3958_1,1.0
3959_0,1.0
3959_1,6.0
3960_0,4.0
3961_0,4.0
3961_1,2.0
3962_0,1.0
3962_1,4.0
3962_2,1.0
3963_0,9.0
3964_0,4.0
3964_1,1.0
3965_0,3.0
3965_1,1.0
3966_0,2.0
3967_0,1.0
3967_1,7.0
3968_0,6.0
3969_0,2.0
3969_1,9.0
3970_0,5.0
3971_0,3.0
3971_1,1.0
3972_0,5.0
3972_1,1.0
3973_0,8.0
3973_1,0.0
3974_0,1.0
3974_1,3.0
3974_2,3.0
3974_3,2.0
3975_0,2.0
3975_1,0.0
3976_0,2.0
3976_1,9.0
3977_0,1.0
3977_1,0.0
3977_2,3.0
3978_0,1.0
3978_1,9.0
3979_0,9.0
3979_1,7.0
3980_0,1.0
3980_1,3.0
3980_2,1.0
3981_0,1.0
3981_1,7.0
3982_0,5.0
3982_1,1.0
3983_0,1.0
3983_1,8.0
3984_0,3.0
3984_1,6.0
3985_0,9.0
3985_1,7.0
3985_2,6.0
3986_0,2.0
3987_0,5.0
3988_0,5.0
3988_1,1.0
3988_2,0.0
3989_0,1.0
3989_1,2.0
3989_2,5.0
3990_0,4.0
3990_1,3.0
3991_0,6.0
3991_1,3.0
3992_0,3.0
3992_1,2.0
3993_0,8.0
3994_0,2.0
3994_1,0.0
3995_0,1.0
3995_1,4.0
3996_0,2.0
3996_1,0.0
3997_0,1.0
3997_1,1.0
3998_0,2.0
3998_1,4.0
3999_0,1.0
3999_1,8.0
4000_0,2.0
4000_1,2.0
4001_0,2.0
4002_0,1.0
4003_0,2.0
4003_1,5.0
4004_0,4.0
4004_1,5.0
4005_0,1.0
4005_1,0.0
4005_2,7.0
4006_0,2.0
4006_1,1.0
4007_0,1.0
4007_1,8.0
4008_0,3.0
4008_1,5.0
4009_0,1.0
4009_1,1.0
4009_2,1.0
4010_0,2.0
4010_1,8.0
4011_0,1.0
4011_1,8.0
4012_0,1.0
4012_1,8.0
4012_2,0.0
4013_0,1.0
4013_1,5.0
4014_0,1.0
4014_1,0.0
4014_2,0.0
4015_0,3.0
4015_1,1.0
4016_0,1.0
4016_1,2.0
4017_0,2.0
4017_1,3.0
4017_2,4.0
4018_0,1.0
4018_1,0.0
4019_0,4.0
4019_1,3.0
4020_0,1.0
4020_1,4.0
4021_0,2.0
4021_1,6.0
4022_0,0.0
4022_1,1.0
4023_0,9.0
4024_0,7.0
4025_0,4.0
4025_1,9.0
4026_0,4.0
4026_1,7.0
4027_0,1.0
4027_1,4.0
4028_0,3.0
4028_1,5.0
4029_0,1.0
4029_1,6.0
4030_0,2.0
4030_1,0.0
4031_0,6.0
4031_1,4.0
4032_0,1.0
4032_1,2.0
4033_0,6.0
4033_1,3.0
4034_0,1.0
4035_0,1.0
4035_1,7.0
4035_2,1.0
4036_0,1.0
4036_1,2.0
4037_0,5.0
4037_1,7.0
4037_2,4.0
4038_0,8.0
4038_1,0.0
4039_0,1.0
4039_1,6.0
4040_0,4.0
4040_1,4.0
4040_2,1.0
4041_0,7.0
4042_0,6.0
4043_0,7.0
4043_1,4.0
4044_0,1.0
4044_1,1.0
4044_2,4.0
4045_0,5.0
4046_0,4.0
4046_1,1.0
4047_0,1.0
4047_1,2.0
4048_0,2.0
4048_1,2.0
4048_2,7.0
4049_0,1.0
4049_1,7.0
4049_2,2.0
4050_0,1.0
4050_1,9.0
4050_2,0.0
4050_3,5.0
4051_0,1.0
4051_1,4.0
4052_0,2.0
4052_1,4.0
4052_2,0.0
4053_0,6.0
4054_0,6.0
4054_1,1.0
4055_0,1.0
4055_1,1.0
4055_2,1.0
4056_0,4.0
4056_1,2.0
4057_0,1.0
4057_1,3.0
4057_2,4.0
4058_0,5.0
4059_0,4.0
4060_0,2.0
4060_1,5.0
4061_0,1.0
4061_1,5.0
4062_0,7.0
4062_1,5.0
4063_0,9.0
4063_1,4.0
4064_0,1.0
4064_1,0.0
4064_2,6.0
4065_0,2.0
4065_1,7.0
4066_0,3.0
4067_0,4.0
4067_1,3.0
4068_0,1.0
4068_1,0.0
4069_0,1.0
4070_0,1.0
4070_1,5.0
4071_0,1.0
4071_1,0.0
4072_0,2.0
4072_1,7.0
4073_0,4.0
4074_0,1.0
4075_0,4.0
4075_1,1.0
